Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for ABIRRAY resolved as shift
    INT             shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    VOID            shift and go to state 17
    ABIRRAY         shift and go to state 18
    C               reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! INT             [ reduce using rule 111 (empty -> .) ]
  ! CHAR            [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]
  ! BOOL            [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! VOID            [ reduce using rule 111 (empty -> .) ]
  ! ABIRRAY         [ reduce using rule 111 (empty -> .) ]

    declaracionVariable            shift and go to state 76
    tipoDatos                      shift and go to state 9
    declaracionArreglo             shift and go to state 10
    empty                          shift and go to state 11

state 68

    (103) declaraStruct -> ABIDECLARA . ID ID PC declaraStruct

    ID              shift and go to state 77


state 69

    (104) declaraStruct -> empty .

    INT             reduce using rule 104 (declaraStruct -> empty .)
    CHAR            reduce using rule 104 (declaraStruct -> empty .)
    STRING          reduce using rule 104 (declaraStruct -> empty .)
    BOOL            reduce using rule 104 (declaraStruct -> empty .)
    FLOAT           reduce using rule 104 (declaraStruct -> empty .)
    VOID            reduce using rule 104 (declaraStruct -> empty .)
    ABIRRAY         reduce using rule 104 (declaraStruct -> empty .)
    C               reduce using rule 104 (declaraStruct -> empty .)
    ID              reduce using rule 104 (declaraStruct -> empty .)
    ABIF            reduce using rule 104 (declaraStruct -> empty .)
    ABIJOR          reduce using rule 104 (declaraStruct -> empty .)
    ABIN            reduce using rule 104 (declaraStruct -> empty .)
    ABOUT           reduce using rule 104 (declaraStruct -> empty .)
    ABIDECLARA      reduce using rule 104 (declaraStruct -> empty .)
    LLAVEC          reduce using rule 104 (declaraStruct -> empty .)
    RETURN          reduce using rule 104 (declaraStruct -> empty .)


state 70

    (75) salidaDatos -> ABOUT PARENTA . STRING_VALOR PARENTC salidaDatos PC
    (76) salidaDatos -> ABOUT PARENTA . listaSalida PARENTC salidaDatos PC
    (77) salidaDatos -> ABOUT PARENTA . STRING_VALOR C listaSalida PARENTC PC salidaDatos
    (79) listaSalida -> . ID C listaSalida
    (80) listaSalida -> . ID

    STRING_VALOR    shift and go to state 78
    ID              shift and go to state 80

    listaSalida                    shift and go to state 79

state 71

    (73) entradaDatos -> ABIN PARENTA ID . PARENTC PC entradaDatos

    PARENTC         shift and go to state 81


state 72

    (24) declaracionFuncion -> tipoDatos ID PARENTA declaracionParametros PARENTC LLAVEA . listaInst return LLAVEC declaracionFuncion
    (106) listaInst -> . listaInstrucciones
    (107) listaInst -> . listaInstrucciones listaInst
    (108) listaInst -> . empty
    (105) listaInstrucciones -> . entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo
    (111) empty -> .
    (73) entradaDatos -> . ABIN PARENTA ID PARENTC PC entradaDatos
    (74) entradaDatos -> . empty

  ! shift/reduce conflict for ABIN resolved as shift
    RETURN          reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            shift and go to state 50

  ! ABIN            [ reduce using rule 111 (empty -> .) ]

    listaInst                      shift and go to state 82
    listaInstrucciones             shift and go to state 47
    empty                          shift and go to state 48
    entradaDatos                   shift and go to state 49

state 73

    (27) declaracionParametros -> declaracionParametros C declaracionParametros .
    (27) declaracionParametros -> declaracionParametros . C declaracionParametros

  ! shift/reduce conflict for C resolved as shift
    PARENTC         reduce using rule 27 (declaracionParametros -> declaracionParametros C declaracionParametros .)
    C               shift and go to state 64

  ! C               [ reduce using rule 27 (declaracionParametros -> declaracionParametros C declaracionParametros .) ]


state 74

    (22) declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras .

    INT             reduce using rule 22 (declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras .)
    CHAR            reduce using rule 22 (declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras .)
    STRING          reduce using rule 22 (declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras .)
    BOOL            reduce using rule 22 (declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras .)
    FLOAT           reduce using rule 22 (declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras .)
    VOID            reduce using rule 22 (declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras .)
    ABIMAIN         reduce using rule 22 (declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras .)


state 75

    (20) declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .

    PC              reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    C               reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    LLAVEC          reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    ID              reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    ABIF            reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    ABIJOR          reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    ABIN            reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    ABOUT           reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    ABIDECLARA      reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    INT             reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    CHAR            reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    STRING          reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    BOOL            reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    FLOAT           reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    VOID            reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    ABIRRAY         reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    RETURN          reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)


state 76

    (105) listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable . operacionesBasicas declaracionIf declaracionCiclo
    (6) declaracionVariable -> declaracionVariable . C declaracionVariable
    (81) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (90) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (92) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (93) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . empty
    (111) empty -> .

  ! shift/reduce conflict for C resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    C               shift and go to state 24
    ID              shift and go to state 84
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! C               [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]

    operacionesBasicas             shift and go to state 83
    empty                          shift and go to state 85

state 77

    (103) declaraStruct -> ABIDECLARA ID . ID PC declaraStruct

    ID              shift and go to state 86


state 78

    (75) salidaDatos -> ABOUT PARENTA STRING_VALOR . PARENTC salidaDatos PC
    (77) salidaDatos -> ABOUT PARENTA STRING_VALOR . C listaSalida PARENTC PC salidaDatos

    PARENTC         shift and go to state 87
    C               shift and go to state 88


state 79

    (76) salidaDatos -> ABOUT PARENTA listaSalida . PARENTC salidaDatos PC

    PARENTC         shift and go to state 89


state 80

    (79) listaSalida -> ID . C listaSalida
    (80) listaSalida -> ID .

    C               shift and go to state 90
    PARENTC         reduce using rule 80 (listaSalida -> ID .)


state 81

    (73) entradaDatos -> ABIN PARENTA ID PARENTC . PC entradaDatos

    PC              shift and go to state 91


state 82

    (24) declaracionFuncion -> tipoDatos ID PARENTA declaracionParametros PARENTC LLAVEA listaInst . return LLAVEC declaracionFuncion
    (109) return -> . RETURN ID PC
    (110) return -> . RETURN PC

    RETURN          shift and go to state 93

    return                         shift and go to state 92

state 83

    (105) listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas . declaracionIf declaracionCiclo
    (46) declaracionIf -> . ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf
    (47) declaracionIf -> . ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf
    (48) declaracionIf -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ABIF resolved as shift
    ABIF            shift and go to state 95
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! ABIF            [ reduce using rule 111 (empty -> .) ]

    declaracionIf                  shift and go to state 94
    empty                          shift and go to state 96

state 84

    (81) operacionesBasicas -> ID . ASIG ID operadoresBasicos ID PC operacionesBasicas
    (82) operacionesBasicas -> ID . ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> ID . ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (84) operacionesBasicas -> ID . ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> ID . ASIG tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> ID . ASIG ID P ID PC operacionesBasicas
    (87) operacionesBasicas -> ID . ASIG ID PC operacionesBasicas
    (88) operacionesBasicas -> ID . P ID PC operacionesBasicas
    (89) operacionesBasicas -> ID . ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (90) operacionesBasicas -> ID . CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> ID . CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (92) operacionesBasicas -> ID . PARENTA listaValores PARENTC PC operacionesBasicas
    (93) operacionesBasicas -> ID . ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas

    ASIG            shift and go to state 97
    P               shift and go to state 98
    CORA            shift and go to state 99
    PARENTA         shift and go to state 100


state 85

    (94) operacionesBasicas -> empty .

    ABIF            reduce using rule 94 (operacionesBasicas -> empty .)
    ABIJOR          reduce using rule 94 (operacionesBasicas -> empty .)
    ABIN            reduce using rule 94 (operacionesBasicas -> empty .)
    ABOUT           reduce using rule 94 (operacionesBasicas -> empty .)
    ABIDECLARA      reduce using rule 94 (operacionesBasicas -> empty .)
    INT             reduce using rule 94 (operacionesBasicas -> empty .)
    CHAR            reduce using rule 94 (operacionesBasicas -> empty .)
    STRING          reduce using rule 94 (operacionesBasicas -> empty .)
    BOOL            reduce using rule 94 (operacionesBasicas -> empty .)
    FLOAT           reduce using rule 94 (operacionesBasicas -> empty .)
    VOID            reduce using rule 94 (operacionesBasicas -> empty .)
    ABIRRAY         reduce using rule 94 (operacionesBasicas -> empty .)
    C               reduce using rule 94 (operacionesBasicas -> empty .)
    ID              reduce using rule 94 (operacionesBasicas -> empty .)
    LLAVEC          reduce using rule 94 (operacionesBasicas -> empty .)
    RETURN          reduce using rule 94 (operacionesBasicas -> empty .)


state 86

    (103) declaraStruct -> ABIDECLARA ID ID . PC declaraStruct

    PC              shift and go to state 101


state 87

    (75) salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC . salidaDatos PC
    (75) salidaDatos -> . ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC
    (76) salidaDatos -> . ABOUT PARENTA listaSalida PARENTC salidaDatos PC
    (77) salidaDatos -> . ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos
    (78) salidaDatos -> . empty
    (111) empty -> .

    ABOUT           shift and go to state 59
    PC              reduce using rule 111 (empty -> .)

    salidaDatos                    shift and go to state 102
    empty                          shift and go to state 60

state 88

    (77) salidaDatos -> ABOUT PARENTA STRING_VALOR C . listaSalida PARENTC PC salidaDatos
    (79) listaSalida -> . ID C listaSalida
    (80) listaSalida -> . ID

    ID              shift and go to state 80

    listaSalida                    shift and go to state 103

state 89

    (76) salidaDatos -> ABOUT PARENTA listaSalida PARENTC . salidaDatos PC
    (75) salidaDatos -> . ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC
    (76) salidaDatos -> . ABOUT PARENTA listaSalida PARENTC salidaDatos PC
    (77) salidaDatos -> . ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos
    (78) salidaDatos -> . empty
    (111) empty -> .

    ABOUT           shift and go to state 59
    PC              reduce using rule 111 (empty -> .)

    salidaDatos                    shift and go to state 104
    empty                          shift and go to state 60

state 90

    (79) listaSalida -> ID C . listaSalida
    (79) listaSalida -> . ID C listaSalida
    (80) listaSalida -> . ID

    ID              shift and go to state 80

    listaSalida                    shift and go to state 105

state 91

    (73) entradaDatos -> ABIN PARENTA ID PARENTC PC . entradaDatos
    (73) entradaDatos -> . ABIN PARENTA ID PARENTC PC entradaDatos
    (74) entradaDatos -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ABIN resolved as shift
    ABIN            shift and go to state 50
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! ABIN            [ reduce using rule 111 (empty -> .) ]

    entradaDatos                   shift and go to state 106
    empty                          shift and go to state 107

state 92

    (24) declaracionFuncion -> tipoDatos ID PARENTA declaracionParametros PARENTC LLAVEA listaInst return . LLAVEC declaracionFuncion

    LLAVEC          shift and go to state 108


state 93

    (109) return -> RETURN . ID PC
    (110) return -> RETURN . PC

    ID              shift and go to state 109
    PC              shift and go to state 110


state 94

    (105) listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf . declaracionCiclo
    (30) declaracionCiclo -> . ABIJOR PARENTA inicializacion PC cond PC cambio PARENTC LLAVEA listaInst LLAVEC declaracionCiclo
    (31) declaracionCiclo -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ABIJOR resolved as shift
    ABIJOR          shift and go to state 112
    ABIN            reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    ABIF            reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! ABIJOR          [ reduce using rule 111 (empty -> .) ]

    declaracionCiclo               shift and go to state 111
    empty                          shift and go to state 113

state 95

    (46) declaracionIf -> ABIF . PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf
    (47) declaracionIf -> ABIF . PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf

    PARENTA         shift and go to state 114


state 96

    (48) declaracionIf -> empty .

    ABIJOR          reduce using rule 48 (declaracionIf -> empty .)
    ABIN            reduce using rule 48 (declaracionIf -> empty .)
    ABOUT           reduce using rule 48 (declaracionIf -> empty .)
    ABIDECLARA      reduce using rule 48 (declaracionIf -> empty .)
    INT             reduce using rule 48 (declaracionIf -> empty .)
    CHAR            reduce using rule 48 (declaracionIf -> empty .)
    STRING          reduce using rule 48 (declaracionIf -> empty .)
    BOOL            reduce using rule 48 (declaracionIf -> empty .)
    FLOAT           reduce using rule 48 (declaracionIf -> empty .)
    VOID            reduce using rule 48 (declaracionIf -> empty .)
    ABIRRAY         reduce using rule 48 (declaracionIf -> empty .)
    C               reduce using rule 48 (declaracionIf -> empty .)
    ID              reduce using rule 48 (declaracionIf -> empty .)
    ABIF            reduce using rule 48 (declaracionIf -> empty .)
    LLAVEC          reduce using rule 48 (declaracionIf -> empty .)
    RETURN          reduce using rule 48 (declaracionIf -> empty .)


state 97

    (81) operacionesBasicas -> ID ASIG . ID operadoresBasicos ID PC operacionesBasicas
    (82) operacionesBasicas -> ID ASIG . tipoValores operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> ID ASIG . tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (84) operacionesBasicas -> ID ASIG . ID operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> ID ASIG . tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> ID ASIG . ID P ID PC operacionesBasicas
    (87) operacionesBasicas -> ID ASIG . ID PC operacionesBasicas
    (89) operacionesBasicas -> ID ASIG . ID CORA NUMERO CORC PC operacionesBasicas
    (93) operacionesBasicas -> ID ASIG . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 115
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipoValores                    shift and go to state 116

state 98

    (88) operacionesBasicas -> ID P . ID PC operacionesBasicas

    ID              shift and go to state 117


state 99

    (90) operacionesBasicas -> ID CORA . NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> ID CORA . NUMERO CORC ASIG tipoValores PC operacionesBasicas

    NUMERO          shift and go to state 118


state 100

    (92) operacionesBasicas -> ID PARENTA . listaValores PARENTC PC operacionesBasicas
    (95) listaValores -> . tipoValores
    (96) listaValores -> . ID
    (97) listaValores -> . listaValores C listaValores
    (98) listaValores -> . empty
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE
    (111) empty -> .

    ID              shift and go to state 119
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    PARENTC         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)

    listaValores                   shift and go to state 120
    tipoValores                    shift and go to state 121
    empty                          shift and go to state 122

state 101

    (103) declaraStruct -> ABIDECLARA ID ID PC . declaraStruct
    (103) declaraStruct -> . ABIDECLARA ID ID PC declaraStruct
    (104) declaraStruct -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ABIDECLARA resolved as shift
    ABIDECLARA      shift and go to state 68
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! ABIDECLARA      [ reduce using rule 111 (empty -> .) ]

    declaraStruct                  shift and go to state 123
    empty                          shift and go to state 69

state 102

    (75) salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos . PC

    PC              shift and go to state 124


state 103

    (77) salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida . PARENTC PC salidaDatos

    PARENTC         shift and go to state 125


state 104

    (76) salidaDatos -> ABOUT PARENTA listaSalida PARENTC salidaDatos . PC

    PC              shift and go to state 126


state 105

    (79) listaSalida -> ID C listaSalida .

    PARENTC         reduce using rule 79 (listaSalida -> ID C listaSalida .)


state 106

    (73) entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .

    ABOUT           reduce using rule 73 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    ABIDECLARA      reduce using rule 73 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    INT             reduce using rule 73 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    CHAR            reduce using rule 73 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    STRING          reduce using rule 73 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    BOOL            reduce using rule 73 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    FLOAT           reduce using rule 73 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    VOID            reduce using rule 73 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    ABIRRAY         reduce using rule 73 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    C               reduce using rule 73 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    ID              reduce using rule 73 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    ABIF            reduce using rule 73 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    ABIJOR          reduce using rule 73 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    ABIN            reduce using rule 73 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    LLAVEC          reduce using rule 73 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    RETURN          reduce using rule 73 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)


state 107

    (74) entradaDatos -> empty .

    ABOUT           reduce using rule 74 (entradaDatos -> empty .)
    ABIDECLARA      reduce using rule 74 (entradaDatos -> empty .)
    INT             reduce using rule 74 (entradaDatos -> empty .)
    CHAR            reduce using rule 74 (entradaDatos -> empty .)
    STRING          reduce using rule 74 (entradaDatos -> empty .)
    BOOL            reduce using rule 74 (entradaDatos -> empty .)
    FLOAT           reduce using rule 74 (entradaDatos -> empty .)
    VOID            reduce using rule 74 (entradaDatos -> empty .)
    ABIRRAY         reduce using rule 74 (entradaDatos -> empty .)
    C               reduce using rule 74 (entradaDatos -> empty .)
    ID              reduce using rule 74 (entradaDatos -> empty .)
    ABIF            reduce using rule 74 (entradaDatos -> empty .)
    ABIJOR          reduce using rule 74 (entradaDatos -> empty .)
    ABIN            reduce using rule 74 (entradaDatos -> empty .)
    LLAVEC          reduce using rule 74 (entradaDatos -> empty .)
    RETURN          reduce using rule 74 (entradaDatos -> empty .)


state 108

    (24) declaracionFuncion -> tipoDatos ID PARENTA declaracionParametros PARENTC LLAVEA listaInst return LLAVEC . declaracionFuncion
